id;x;y
1;3553870;6028718
2;3553611;6028416
3;3553521;6027996
4;3553312;6027712
5;3553423;6027622
6;3553341;6027578
7;3553397;6027546
8;3553532;6027535
9;3553524;6027445
10;3553167;6027506
11;3551592;6026580
12;3551590;6026448
13;3551725;6026469
14;3551878;6026469
15;3551886;6026413
16;3552426;6026958
17;3552164;6026612
18;3552201;6026771
19;3552254;6026723
20;3552307;6026675
21;3552502;6026651
22;3552545;6026707
23;3552624;6026778
24;3552823;6026773
25;3552801;6026633
26;3552653;6025678
27;3552738;6025519
28;3552563;6025024
29;3552608;6024873
30;3553225;6025466
31;3553299;6025067
32;3553775;6024834
33;3551616;6025183
34;3551529;6024686
35;3551629;6024649
36;3551632;6024358
37;3551367;6024043
38;3551299;6024199
39;3551135;6024305
40;3550804;6024146
41;3551375;6022812
42;3551309;6022685
43;3552722;6024143
44;3552709;6023709
45;3552819;6023987
46;3552838;6023873
47;3553249;6023540
48;3553018;6023590
49;3553066;6023508
50;3553040;6023450
51;3552750;6023335
52;3552694;6023219
53;3552680;6023168
54;3552516;6023002
55;3552754;6022578
56;3552225;6022578
57;3554990;6030120
58;3555390;6030062
59;3554974;6029795
60;3554691;6029805
61;3554657;6029774
62;3554665;6029612
63;3554715;6029499
64;3554612;6029107
65;3554482;6028980
66;3554381;6028903
67;3554244;6028774
68;3554254;6029184
69;3554239;6029287
70;3555043;6028938
71;3554627;6025003
72;3554794;6024313
73;3555325;6024079
74;3555515;6024188
75;3555515;6024079
76;3555574;6023989
77;3555716;6024036
78;3555666;6024052
79;3555672;6024201
80;3556733;6024008
81;3555534;6022834
82;3559466;6025786
83;3563827;6027430
84;3564652;6025927
85;3564332;6024668
86;3556683;6024376
87;3557815;6023836
88;3557566;6023143
89;3557649;6022937
90;3557606;6022913
91;3557572;6022889
92;3557635;6022860
93;3557670;6022879
94;3557926;6022852
95;3557921;6022754
96;3558879;6022802
97;3567038;6029867
98;3567657;6029756
99;3567356;6029743
100;3567305;6029719
101;3567070;6029590
102;3567279;6029428
103;3566938;6027941
104;3566993;6027806
105;3566959;6026714
106;3566858;6026722
107;3565519;6027124
108;3567107;6024605
109;3567025;6024658
110;3566141;6023076
111;3566395;6023136
112;3566424;6022970
113;3566438;6022917
114;3566374;6022877
115;3566453;6022843
116;3566517;6022832
117;3566597;6022694
118;3568254;6026798
119;3569601;6029081
120;3568082;6028827
121;3568183;6029893
122;3571209;6028904
123;3570318;6027819
124;3570304;6027734
125;3572061;6028285
126;3573117;6029213
127;3572641;6029144
128;3573481;6030137
129;3569360;6025142
130;3569520;6025221
131;3568601;6024879
132;3568700;6025057
133;3568803;6025023
134;3568720;6024960
135;3551913;6031921
136;3551985;6031945
137;3552329;6032208
138;3552662;6031939
139;3552714;6031891
140;3552690;6031566
141;3552195;6031960
142;3552592;6031822
143;3552639;6031834
144;3552754;6031774
145;3552667;6031693
146;3552632;6031644
147;3552612;6031658
148;3552578;6031590
149;3552561;6031584
150;3552514;6031597
151;3552457;6031464
152;3552329;6031571
153;3552381;6031649
154;3552437;6031621
155;3552639;6031462
156;3552725;6031467
157;3551931;6030813
158;3552119;6030917
159;3552400;6030806
160;3552210;6030572
161;3552041;6030773
162;3551971;6030721
163;3551946;6030668
164;3552045;6030630
165;3551958;6030595
166;3551910;6030591
167;3551901;6030463
168;3551933;6030433
169;3552015;6030194
170;3551893;6030229
171;3551962;6030161
172;3551815;6030376
173;3551806;6030279
174;3551834;6030333
175;3551184;6031123
176;3551092;6031420
177;3551029;6031386
178;3551398;6040267
179;3550914;6037631
180;3551014;6037592
181;3551049;6037511
182;3551083;6037483
183;3551108;6037459
184;3551263;6037543
185;3550809;6037200
186;3550801;6037256
187;3551991;6036507
188;3552306;6033650
189;3552423;6033636
190;3552462;6033537
191;3553840;6033393
192;3553442;6033337
193;3553345;6032507
194;3553271;6032395
195;3553128;6032229
196;3552743;6032424
197;3552659;6032177
198;3552745;6032249
199;3552749;6032168
200;3552880;6031990
201;3553049;6032168
202;3552946;6032125
203;3552803;6032009
204;3552933;6032157
205;3553396;6032176
206;3553753;6030549
207;3553068;6030475
208;3552986;6030491
209;3553002;6030837
210;3555553;6038848
211;3555791;6038770
212;3556650;6039857
213;3556631;6039892
214;3555057;6035547
215;3555088;6035665
216;3554719;6035636
217;3554652;6035656
218;3554631;6035553
219;3554736;6035528
220;3554631;6035335
221;3554710;6035338
222;3554687;6035234
223;3554721;6034985
224;3554204;6034872
225;3554262;6034809
226;3554386;6034724
227;3554348;6034683
228;3554305;6034645
229;3554215;6034582
230;3554165;6034692
231;3554082;6034744
232;3556401;6032776
233;3557238;6034429
234;3558159;6035180
235;3558259;6035143
236;3559463;6035686
237;3562084;6037300
238;3563269;6037046
239;3563046;6035809
240;3556128;6032763
241;3556684;6031856
242;3556814;6031644
243;3556739;6031642
244;3556610;6031462
245;3556679;6031464
246;3556737;6031414
247;3556814;6031110
248;3556832;6030903
249;3556570;6030661
250;3556570;6030763
251;3556478;6030824
252;3556390;6030869
253;3556033;6030730
254;3555914;6030740
255;3555882;6030658
256;3555856;6030592
257;3556020;6030542
258;3562026;6035348
259;3562039;6035415
260;3561967;6035422
261;3562655;6035217
262;3562973;6033739
263;3564063;6034221
264;3565050;6037081
265;3565023;6036964
266;3565203;6036872
267;3565142;6036814
268;3565534;6036776
269;3566248;6037494
270;3565956;6037094
271;3565962;6037011
272;3565920;6037049
273;3566555;6037343
274;3566616;6037314
275;3567690;6036149
276;3567730;6035946
277;3566997;6035586
278;3567232;6035657
279;3567298;6035311
280;3567854;6035131
281;3565872;6034734
282;3566701;6032313
283;3567378;6034316
284;3567302;6038338
285;3568633;6036528
286;3568580;6036454
287;3568416;6036393
288;3568453;6035584
289;3568387;6035591
290;3568265;6035430
291;3568828;6035311
292;3569156;6035330
293;3568805;6034126
294;3568656;6034046
295;3570144;6035321
296;3570106;6035337
297;3570165;6035359
298;3569694;6035366
299;3569979;6035523
300;3569818;6035607
301;3569482;6036451
302;3569868;6036562
303;3570434;6037016
304;3570676;6036879
305;3570735;6036866
306;3570774;6036952
307;3570895;6036986
308;3570828;6036909
309;3570806;6036790
310;3570806;6036757
311;3570806;6036724
312;3571120;6036913
313;3571046;6036812
314;3571038;6036775
315;3571168;6036513
316;3571099;6036495
317;3571261;6036318
318;3571263;6036241
319;3570546;6035807
320;3570787;6035791
321;3571078;6035894
322;3570977;6035923
323;3571986;6036797
324;3571909;6036900
325;3572546;6036865
326;3571536;6036871
327;3571440;6037043
328;3571210;6037178
329;3572256;6038071
330;3572208;6037928
331;3572322;6037440
332;3572460;6037647
333;3572471;6037530
334;3572653;6038110
335;3571635;6037794
336;3571405;6037739
337;3570466;6038068
338;3570696;6038408
339;3571840;6039557
340;3572231;6039889
341;3573289;6039586
342;3572858;6038904
343;3572883;6039001
344;3573538;6038785
345;3566071;6032339
346;3566116;6032376
347;3566652;6031949
348;3567461;6031859
349;3567583;6031772
350;3567496;6031605
351;3567567;6031611
352;3567548;6031282
353;3568461;6031558
354;3568062;6031629
355;3567903;6031272
356;3567937;6031298
357;3568046;6031452
358;3568152;6031417
359;3569199;6031685
360;3575629;6037281
361;3575023;6037217
362;3572902;6038162
363;3572953;6038169
364;3572921;6038062
365;3572979;6038079
366;3572842;6037878
367;3572790;6037682
368;3572818;6037642
369;3572841;6037613
370;3572858;6037591
371;3572795;6038069
372;3572810;6038062
373;3572704;6038026
374;3572863;6038039
375;3572941;6037285
376;3572941;6037240
377;3572896;6037068
378;3572933;6036997
379;3574983;6036748
380;3575354;6036582
381;3575351;6036521
382;3575608;6036656
383;3575523;6036505
384;3575214;6036399
385;3575248;6036349
386;3575275;6036131
387;3575201;6036111
388;3575242;6036048
389;3575053;6035952
390;3575107;6035828
391;3575658;6035605
392;3571688;6035909
393;3571173;6035588
394;3571071;6035187
395;3570727;6035459
396;3570198;6035015
397;3570457;6033657
398;3573199;6034459
399;3573217;6034282
400;3573735;6034096
401;3573906;6034084
402;3573782;6034160
403;3572201;6033144
404;3573774;6032884
405;3573831;6032959
406;3573772;6032966
407;3573687;6033034
408;3573728;6032962
409;3573681;6032936
410;3573652;6033121
411;3573657;6033026
412;3572362;6031956
413;3572246;6032686
414;3572947;6038048
415;3575698;6031015
416;3575727;6031224
417;3575549;6032047
418;3575626;6030850
419;3575681;6030911
420;3576221;6036370
421;3575977;6036206
422;3575816;6035846
423;3575692;6035453
424;3575827;6031225
425;3575872;6031346
426;3576004;6031221
427;3576443;6031814
428;3576081;6031190
429;3576113;6031241
430;3576110;6031317
431;3576004;6031352
432;3576684;6031237
433;3576730;6031270
434;3576618;6031241
